town,median.rent,median.rent.error
Andover ,850,78
Ansonia ,1082,54
Ashford ,886,87
Avon ,1253,108
Barkhamsted ,896,158
Beacon Falls ,1191,182
Berlin ,1052,56
Bethany ,1110,252
Bethel ,1301,59
Bethlehem ,849,232
Bloomfield ,1226,92
Bolton ,1140,80
Bozrah ,1031,593
Branford ,1217,53
Bridgeport ,1098,17
Bridgewater ,1351,219
Bristol ,904,28
Brookfield ,1333,253
Brooklyn ,924,61
Burlington ,1313,679
Canaan ,793,85
Canterbury ,844,162
Canton ,1123,98
Chaplin ,900,96
Cheshire ,1195,162
Chester ,1005,90
Clinton ,1202,103
Colchester ,1091,67
Colebrook ,986,376
Columbia ,1143,253
Cornwall ,1091,285
Coventry ,1128,85
Cromwell ,1118,74
Danbury ,1269,34
Darien ,2000,0
Deep River ,941,93
Derby ,1086,39
Durham ,1207,576
East Granby ,963,135
East Haddam ,1239,196
East Hampton ,1022,237
East Hartford ,910,34
East Haven ,1091,58
East Lyme ,1198,77
East Windsor ,1152,55
Eastford ,824,79
Easton ,1829,388
Ellington ,1178,90
Enfield ,1043,59
Essex ,1008,235
Fairfield ,1597,115
Farmington ,1207,43
Franklin ,1658,319
Glastonbury ,1172,86
Goshen ,1103,527
Granby ,933,272
Greenwich ,1820,61
Griswold ,965,66
Groton ,1146,40
Guilford ,1345,150
Haddam ,913,92
Hamden ,1247,39
Hampton ,1226,151
Hartford ,887,16
Hartland ,1063,532
Harwinton ,716,204
Hebron ,1143,148
Kent ,1174,324
Killingly ,862,46
Killingworth ,1164,522
Lebanon ,1137,89
Ledyard ,1120,259
Lisbon ,891,202
Litchfield ,979,122
Lyme ,1776,250
Madison ,1153,123
Manchester ,1135,27
Mansfield ,1091,78
Marlborough ,1201,568
Meriden ,956,18
Middlebury ,967,620
Middlefield ,920,193
Middletown ,1027,37
Milford ,1410,71
Monroe ,2000,0
Montville ,1096,89
Morris ,799,145
Naugatuck ,988,58
New Britain ,890,19
New Canaan ,1855,206
New Fairfield ,1859,273
New Hartford ,910,335
New Haven ,1097,17
New London ,884,35
New Milford ,1153,67
Newington ,1106,38
Newtown ,1363,183
Norfolk ,765,139
North Branford ,1177,91
North Canaan ,985,106
North Haven ,1215,130
North Stonington ,1180,483
Norwalk ,1371,35
Norwich ,933,35
Old Lyme ,1224,161
Old Saybrook ,1699,115
Orange ,1716,184
Oxford ,1252,282
Plainfield ,924,119
Plainville ,951,51
Plymouth ,986,64
Pomfret ,860,46
Portland ,1013,177
Preston ,1318,146
Prospect ,1011,356
Putnam ,859,60
Redding ,1340,125
Ridgefield ,1595,173
Rocky Hill ,1284,40
Roxbury ,1397,221
Salem ,1147,351
Salisbury ,1113,86
Scotland ,1014,135
Seymour ,949,89
Sharon ,860,68
Shelton ,1147,57
Sherman ,2000,0
Simsbury ,1120,40
Somers ,1107,120
South Windsor ,1177,72
Southbury ,1357,143
Southington ,1053,66
Sprague ,1078,108
Stafford ,912,112
Stamford ,1566,43
Sterling ,1178,466
Stonington ,1087,79
Stratford ,1161,52
Suffield ,1101,136
Thomaston ,839,47
Thompson ,799,247
Tolland ,1257,173
Torrington ,865,30
Trumbull ,1884,181
Union ,1352,207
Vernon ,979,24
Voluntown ,953,185
Wallingford ,1072,27
Warren ,1518,521
Washington ,1148,78
Waterbury ,904,17
Waterford ,1150,115
Watertown ,882,58
West Hartford ,1181,30
West Haven ,1081,26
Westbrook ,1210,306
Weston ,2000,0
Westport ,1690,365
Wethersfield ,1013,68
Willington ,1072,148
Wilton ,2000,0
Winchester ,924,80
Windham ,806,39
Windsor ,1189,60
Windsor Locks ,996,89
Wolcott ,880,119
Woodbridge ,1449,453
Woodbury ,1133,106
Woodstock ,987,140